danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Class
0.382,0.239,6,-12.423,1,0.0325,0.94,0.755,0.106,0.141,67.643,176297,3,jazz
0.385,0.3,3,-12.746,1,0.0363,0.975,0.374,0.769,0.253,90.703,586186,4,jazz
0.456,0.257,10,-16.877,0,0.0298,0.859,0.475,0.111,0.181,104.311,243013,4,jazz
0.535,0.107,10,-18.989,0,0.0323,0.922,0.649,0.105,0.16,102.186,297653,4,jazz
0.428,0.187,10,-21.001,1,0.0375,0.935,0.853,0.103,0.186,108.962,285601,4,jazz
0.34,0.237,8,-14.901,1,0.0302,0.95,0.927,0.14,0.0716,162.892,305427,4,jazz
0.343,0.307,1,-14.526,1,0.0521,0.8,0.467,0.664,0.186,78.165,505032,4,jazz
0.356,0.0937,8,-16.64,0,0.0353,0.957,0.096,0.209,0.278,86.669,342373,3,jazz
0.384,0.13,8,-22.154,1,0.031,0.928,0.823,0.122,0.12,105.198,500507,4,jazz
0.478,0.0757,5,-20.847,1,0.0505,0.973,0.939,0.108,0.233,76.952,388040,4,jazz
0.385,0.0562,11,-14.812,1,0.0415,0.974,0.532,0.107,0.192,116.666,182653,4,jazz
0.4,0.144,10,-15.52,1,0.037,0.958,0.878,0.119,0.146,120.329,364627,4,jazz
0.296,0.0709,3,-14.832,0,0.0312,0.967,0.804,0.105,0.0696,95.028,340507,4,jazz
0.479,0.146,7,-14.319,1,0.0351,0.988,0.692,0.103,0.07,111.643,440133,3,jazz
0.317,0.0302,1,-30.447,1,0.0342,0.94,0.298,0.0792,0.165,47.859,234373,4,jazz
0.371,0.0295,10,-22.038,0,0.0335,0.986,0.937,0.125,0.258,82.313,66762,3,jazz
0.454,0.084,0,-18.621,1,0.0293,0.885,0.936,0.0958,0.0828,87.816,255107,4,jazz
0.505,0.159,7,-11.235,0,0.0336,0.946,0.0127,0.212,0.196,59.385,295200,4,jazz
0.55,0.249,5,-15.919,0,0.0325,0.929,0.828,0.258,0.296,121.37,484627,4,jazz
0.47,0.156,2,-17.036,1,0.0399,0.623,0.187,0.104,0.059,118.176,394920,4,jazz
0.447,0.163,8,-14.835,1,0.0707,0.992,0.776,0.654,0.197,74.933,1004627,3,jazz
0.421,0.0161,2,-25.358,0,0.0374,0.81,0.0021,0.0978,0.16,110.926,337733,4,jazz
0.446,0.242,8,-14.152,1,0.0368,0.87,0.497,0.105,0.171,126.681,492080,4,jazz
0.326,0.0575,4,-16.5,1,0.0393,0.99,0.887,0.281,0.301,127.397,168667,5,jazz
0.526,0.17,9,-13.089,0,0.0411,0.823,0.777,0.114,0.18,117.414,322133,4,jazz
0.445,0.223,3,-17.402,1,0.0374,0.921,0.884,0.131,0.225,110.821,391707,4,jazz
0.445,0.0978,3,-26.924,1,0.0397,0.965,0.915,0.121,0.173,117.283,396520,4,jazz
0.533,0.148,0,-18.275,1,0.0329,0.924,0.932,0.112,0.108,63.637,221733,4,jazz
0.383,0.131,7,-17.764,1,0.033,0.761,0.194,0.0973,0.101,98.606,447280,4,jazz
0.484,0.0291,10,-23.363,1,0.0459,0.961,0.474,0.115,0.379,98.434,389893,4,jazz
0.388,0.0354,7,-25.766,1,0.0421,0.986,0.956,0.178,0.198,143.514,232046,4,jazz
0.569,0.117,5,-22.741,1,0.0446,0.846,0.852,0.0978,0.101,60.483,282320,4,jazz
0.364,0.114,1,-16.552,1,0.0333,0.857,0.635,0.0839,0.0575,117.715,317946,3,jazz
0.539,0.0678,0,-18.039,1,0.0468,0.967,0.168,0.114,0.263,124.105,294667,4,jazz
0.42,0.105,6,-20.502,1,0.035,0.868,0.587,0.0957,0.0985,99.873,336373,4,jazz
0.428,0.212,0,-15.442,0,0.032,0.971,0.73,0.169,0.314,98.096,294587,3,jazz
0.386,0.125,9,-19.892,0,0.0572,0.886,0.878,0.189,0.14,78.553,348533,3,jazz
0.42,0.0802,7,-21.795,1,0.04,0.905,0.857,0.135,0.0541,122.041,257693,3,jazz
0.428,0.3,0,-8.885,1,0.034,0.937,0.658,0.168,0.235,122.667,240093,5,jazz
0.399,0.307,1,-14.38,1,0.0347,0.912,0.623,0.115,0.0659,116.308,325587,4,jazz
0.336,0.328,7,-15.005,0,0.0386,0.93,0.732,0.111,0.222,184.007,314493,3,jazz
0.368,0.14,0,-15.005,0,0.045,0.901,0.874,0.0688,0.172,61.758,428973,4,jazz
0.52,0.0748,8,-24.477,1,0.0497,0.748,0.633,0.102,0.122,107.327,341667,4,jazz
0.423,0.158,0,-15.59,0,0.0346,0.717,0.0075,0.0975,0.185,106.974,335333,4,jazz
0.45,0.0437,10,-29.46,1,0.0374,0.971,0.88,0.0948,0.0988,63.938,289693,4,jazz
0.421,0.0967,7,-16.441,0,0.0509,0.91,0.415,0.218,0.183,77.401,763467,4,jazz
0.331,0.0861,5,-21.226,1,0.0354,0.918,0.902,0.106,0.152,107.436,507533,4,jazz
0.575,0.0935,3,-15.906,1,0.0858,0.978,0.452,0.109,0.301,65.23,258040,4,jazz
0.461,0.0389,0,-20.482,1,0.0399,0.899,0.015,0.0927,0.125,109.374,477173,4,jazz
0.633,0.12,5,-20.066,0,0.0428,0.971,0.871,0.121,0.456,115.51,149072,3,jazz
0.411,0.0416,1,-23.23,1,0.0414,0.96,0.925,0.064,0.0782,97.96,246067,4,jazz
0.458,0.217,5,-16.582,1,0.0328,0.827,0.805,0.194,0.128,107.506,482187,4,jazz
0.724,0.647,1,-5.642,1,0.0658,0.28,0,0.102,0.435,106.96,207333,4,pop
0.752,0.488,6,-7.05,1,0.0705,0.297,0.00000911,0.0936,0.533,136.041,201661,4,pop
0.753,0.498,2,-5.61,1,0.0504,0.551,0,0.0706,0.927,89.95,158053,4,pop
0.665,0.699,11,-5.265,1,0.0578,0.423,0,0.0969,0.585,124.896,190932,4,pop
0.703,0.723,9,-5.45,0,0.0412,0.0302,0.00000206,0.126,0.288,104.969,198903,4,pop
0.757,0.849,5,-3.424,0,0.0536,0.173,0,0.0878,0.826,150.036,228207,4,pop
0.383,0.637,3,-6.993,1,0.0703,0.0722,0,0.368,0.0827,177.913,260773,4,pop
0.693,0.575,9,-6.998,1,0.0801,0.374,0,0.252,0.492,117.999,211362,4,pop
0.574,0.758,1,-5.029,0,0.0621,0.0969,0,0.395,0.492,144.111,182623,4,pop
0.498,0.104,1,-14.08,0,0.0621,0.979,0.0000786,0.0895,0.205,124.001,199931,3,pop
0.719,0.704,1,-4.724,1,0.0476,0.0691,0,0.166,0.628,133.002,187436,4,pop
0.805,0.87,6,-4.181,1,0.0439,0.035,0.0882,0.294,0.386,122.996,191496,4,pop
0.442,0.585,0,-10.332,0,0.0964,0.0984,0.391,0.14,0.116,97.565,229413,4,pop
0.678,0.729,8,-4.188,1,0.137,0.0658,0,0.303,0.643,99.895,189173,4,pop
0.772,0.493,5,-3.41,0,0.0729,0.0617,0.0328,0.154,0.385,143.97,94663,4,pop
0.841,0.798,1,-4.206,0,0.229,0.153,0.00000333,0.0618,0.591,95.948,212500,4,pop
0.404,0.531,1,-4.328,1,0.103,0.215,0,0.0521,0.321,164.848,214227,4,pop
0.817,0.539,6,-6.349,0,0.0621,0.0141,0.000496,0.099,0.158,97.062,210368,4,pop
0.704,0.56,1,-6.791,0,0.179,0.185,0,0.0948,0.609,75.003,207109,4,pop
0.531,0.854,10,-3.149,1,0.198,0.288,0,0.0773,0.456,94.419,190000,4,pop
0.694,0.63,7,-6.84,0,0.162,0.0998,0.000635,0.12,0.341,90.045,189493,4,pop
0.575,0.33,7,-6.557,1,0.031,0.416,0,0.0872,0.277,95.801,217213,4,pop
0.669,0.684,7,-4.595,1,0.0585,0.252,0,0.72,0.466,96.097,192537,4,pop
0.834,0.73,8,-3.714,1,0.222,0.00513,0,0.124,0.446,155.008,312820,4,pop
0.755,0.625,2,-7.114,1,0.0896,0.49,0,0.157,0.374,147.02,174861,4,pop
0.719,0.703,5,-4.93,0,0.0392,0.032,0.0000114,0.0656,0.72,101.984,223000,4,pop
0.95,0.59,8,-6.508,0,0.29,0.00534,0,0.11,0.219,130.003,183527,4,pop
0.755,0.615,4,-8.245,1,0.0454,0.00587,0.00000175,0.109,0.039,105.955,215364,4,pop
0.687,0.792,5,-2.749,1,0.0452,0.191,0,0.167,0.671,100.015,214290,4,pop
0.657,0.569,2,-6.287,1,0.0542,0.201,0.0000138,0.126,0.399,102.054,233880,4,pop
0.575,0.571,1,-7.906,1,0.0439,0.0558,0,0.0912,0.449,105.049,197947,4,pop
0.739,0.742,7,-4.586,1,0.0329,0.0227,0.00000139,0.229,0.659,124.016,189000,4,pop
0.669,0.574,4,-6.442,0,0.0286,0.0175,0.00294,0.146,0.273,120.013,196400,4,pop
0.499,0.638,0,-6.145,1,0.0438,0.129,0,0.631,0.253,89.98,239835,4,pop
0.826,0.615,8,-7.979,0,0.219,0.071,0,0.0965,0.543,98.056,225199,4,pop
0.499,0.181,9,-15.359,0,0.0429,0.745,0.00123,0.106,0.0747,111.956,214533,4,pop
0.703,0.66,10,-5.119,0,0.123,0.137,0,0.192,0.79,95.031,198947,4,pop
0.547,0.289,0,-8.131,1,0.0348,0.645,0,0.148,0.213,104.851,181913,3,pop
0.89,0.624,1,-3.966,1,0.103,0.0944,0.00000516,0.0903,0.762,116.046,169814,4,pop
0.82,0.582,2,-4.441,1,0.0454,0.428,0,0.0419,0.309,112.064,214027,4,pop
0.703,0.748,1,-6.047,1,0.0435,0.123,0,0.0642,0.625,111.943,184080,4,pop
0.8,0.578,4,-5.144,0,0.0485,0.00381,0,0.359,0.367,143.01,204665,4,pop
0.553,0.502,0,-5.972,1,0.0409,0.299,0,0.764,0.296,129.976,210200,4,pop
0.754,0.342,10,-8.677,0,0.0991,0.073,0,0.193,0.423,128.981,121347,4,pop
0.55,0.415,9,-6.557,0,0.052,0.161,0,0.108,0.274,172.065,205463,4,pop
0.652,0.897,7,-4.481,0,0.036,0.293,0,0.0722,0.475,114.033,193377,4,pop
0.738,0.629,6,-4.882,0,0.0495,0.268,0.00114,0.163,0.319,146.067,180898,4,pop
0.553,0.586,11,-6.319,1,0.0362,0.697,0,0.0813,0.443,126.684,196373,4,pop
0.765,0.704,5,-4.589,0,0.127,0.0215,0,0.227,0.498,147.055,192172,4,pop
0.746,0.703,4,-4.179,0,0.107,0.352,0,0.331,0.667,166.043,179693,4,pop
0.672,0.622,5,-7.421,0,0.176,0.117,0,0.113,0.561,100.016,182084,4,country
0.375,0.889,3,-3.704,1,0.0991,0.0848,0,0.136,0.881,199.669,185200,4,country
0.738,0.718,1,-5.777,0,0.0414,0.163,0,0.207,0.685,125.047,172133,4,country
0.707,0.531,1,-7.014,1,0.0273,0.0147,0.00000211,0.175,0.417,106.992,178333,4,country
0.731,0.614,7,-7.525,0,0.0628,0.137,0.000013,0.151,0.508,80.025,179231,4,country
0.659,0.902,7,-6.192,1,0.0296,0.13,0.0000945,0.0574,0.809,124.985,230013,4,country
0.606,0.652,9,-6.982,1,0.0281,0.323,0,0.201,0.476,97.155,182493,4,country
0.598,0.893,10,-3.136,1,0.0497,0.0227,0,0.352,0.667,100.031,174255,4,country
0.513,0.949,0,-1.723,1,0.0461,0.0104,0,0.154,0.797,159.985,235266,4,country
0.687,0.641,11,-5.814,1,0.03,0.17,0,0.111,0.663,120.04,178813,4,country
0.464,0.688,8,-4.553,1,0.0301,0.106,0,0.146,0.411,173.793,189267,4,country
0.583,0.479,4,-7.601,1,0.0328,0.799,0,0.115,0.462,169.95,189485,4,country
0.564,0.904,7,-3.808,1,0.0582,0.00719,0,0.528,0.637,124.102,160991,4,country
0.594,0.808,1,-5.749,1,0.0615,0.601,0,0.119,0.73,144.028,207933,4,country
0.485,0.306,0,-8.431,1,0.0409,0.794,0,0.122,0.224,203.729,207267,4,country
0.539,0.859,7,-4.465,1,0.0399,0.0317,0,0.102,0.456,89.937,186133,4,country
0.652,0.712,4,-4.588,1,0.0388,0.596,0,0.0814,0.553,120.063,202920,4,country
0.559,0.754,6,-5.344,0,0.0481,0.00184,0.000462,0.0366,0.438,85.993,188920,4,country
0.609,0.807,5,-7.221,1,0.0972,0.00403,0.00000542,0.0926,0.492,119.073,238493,4,country
0.687,0.75,11,-4.537,1,0.0965,0.107,0.00000305,0.161,0.911,98.987,172534,4,country
0.471,0.791,0,-4.817,1,0.0506,0.0836,0,0.0868,0.355,128.007,213399,4,country
0.517,0.776,11,-5.271,1,0.0362,0.0144,0,0.113,0.448,96.002,216533,4,country
0.432,0.796,4,-2.952,0,0.049,0.486,0,0.355,0.563,183.935,212120,4,country
0.533,0.907,11,-3.793,1,0.0406,0.0292,0,0.386,0.7,150.99,183160,4,country
0.552,0.698,8,-4.817,1,0.0306,0.294,0.000103,0.0905,0.6,90.006,202067,4,country
0.688,0.757,1,-5.202,0,0.0612,0.0523,0,0.0902,0.941,120.031,150893,4,country
0.552,0.573,9,-6.585,1,0.0948,0.0463,0,0.105,0.525,182.14,157422,4,country
0.623,0.828,3,-4.272,1,0.0565,0.162,0,0.0976,0.953,82.059,183140,4,country
0.644,0.713,9,-7.148,0,0.0547,0.0144,0,0.0829,0.468,95.999,192840,4,country
0.697,0.82,1,-4.275,1,0.0448,0.00928,0.000118,0.122,0.815,94.995,214096,4,country
0.697,0.531,2,-7.141,1,0.0268,0.251,0.000125,0.0954,0.631,99.98,184640,4,country
0.655,0.56,9,-6.857,1,0.0486,0.749,0,0.115,0.599,140.975,198440,4,country
0.641,0.84,0,-6.044,1,0.0279,0.000171,0.00179,0.109,0.545,112.99,199640,4,country
0.487,0.859,4,-4.403,1,0.0488,0.00204,0,0.322,0.377,148.037,228480,4,country
0.552,0.402,11,-7.431,1,0.0262,0.676,0,0.0928,0.382,103.313,193200,4,country
0.386,0.799,2,-3.789,1,0.0555,0.201,0,0.103,0.391,86.333,213024,4,country
0.628,0.708,11,-7.045,0,0.0287,0.309,0.00000132,0.109,0.276,111.047,288573,4,country
0.628,0.757,7,-3.561,1,0.0281,0.113,0,0.263,0.727,96.016,172253,4,country
0.51,0.386,1,-8.391,1,0.0307,0.456,0,0.252,0.266,86.36,199436,4,country
0.563,0.745,2,-4.753,1,0.0288,0.24,0.0000496,0.11,0.28,121.015,225694,4,country
0.629,0.464,4,-8.72,1,0.0334,0.75,0,0.0853,0.523,156.051,195053,4,country
0.423,0.813,9,-5.011,1,0.0507,0.218,0.00000162,0.0732,0.421,173.995,211720,4,country
0.609,0.68,9,-6.316,1,0.0348,0.0886,0,0.108,0.561,140.013,211547,4,country
0.705,0.761,0,-4.579,1,0.0298,0.00385,0,0.186,0.819,99.986,182133,4,country
0.543,0.88,3,-4.204,0,0.0365,0.035,0.000227,0.304,0.483,144.057,193067,4,country
0.631,0.44,1,-5.948,1,0.028,0.328,0,0.239,0.418,136.033,212745,4,country
0.612,0.671,6,-4.448,1,0.0276,0.397,0.00000119,0.0984,0.7,149.986,234293,4,country
0.549,0.869,4,-4.905,0,0.0289,0.00261,0.00000177,0.29,0.433,91.988,178733,4,country
0.575,0.571,1,-7.906,1,0.0439,0.0558,0,0.0912,0.449,105.049,197947,4,country
0.711,0.696,7,-5.05,1,0.0871,0.16,0,0.17,0.694,80.512,189533,4,country
0.434,0.831,8,-4.774,1,0.0453,0.0651,0,0.119,0.596,156.034,185440,4,country
0.609,0.814,0,-4.263,1,0.0382,0.0226,0.00000114,0.382,0.385,126.006,205373,4,country
0.615,0.68,6,-4.582,1,0.0286,0.364,0.00000175,0.115,0.702,149.992,234347,4,country
0.618,0.834,11,-3.692,0,0.0566,0.00364,0.000181,0.0593,0.755,136.033,235597,4,rock
0.448,0.612,2,-6.106,1,0.0708,0.216,0,0.08,0.213,97.773,189467,4,rock
0.676,0.747,4,-4.639,0,0.0342,0.177,0,0.221,0.449,106.021,256344,4,rock
0.576,0.782,1,-6.167,1,0.0346,0.0123,0.00241,0.467,0.367,87.971,223893,4,rock
0.59,0.859,8,-3.227,0,0.164,0.0036,0,0.398,0.62,92.987,176634,4,rock
0.502,0.817,0,-3.508,1,0.0447,0.000477,0,0.153,0.617,90.024,233298,4,rock
0.637,0.636,0,-4.675,0,0.109,0.011,0.00139,0.0706,0.788,75.276,191432,4,rock
0.481,0.944,8,-3.665,1,0.231,0.00926,0.000328,0.278,0.396,165.02,199959,4,rock
0.538,0.728,1,-7.21,0,0.293,0.126,0.0221,0.161,0.576,188.003,209707,4,rock
0.505,0.848,11,-5.173,0,0.0575,0.0106,0,0.18,0.282,140.055,259428,4,rock
0.525,0.765,0,-6.163,1,0.259,0.0115,0,0.46,0.53,140.233,222229,4,rock
0.749,0.723,1,-6.609,1,0.0432,0.0563,0.022,0.0977,0.674,108.999,229120,4,rock
0.568,0.961,9,-2.182,1,0.065,0.00428,0,0.138,0.924,148.126,195173,4,rock
0.553,0.807,2,-5.805,1,0.0431,0.0123,0.00242,0.297,0.575,152.101,266960,4,rock
0.289,0.841,8,-4.33,1,0.146,0.00582,0.00771,0.267,0.399,183.17,208134,3,rock
0.571,0.677,2,-4.718,0,0.0373,0.0231,0,0.352,0.134,128.008,190000,4,rock
0.547,0.944,4,-3.304,0,0.0507,0.0000481,0.0451,0.195,0.364,93.966,203274,4,rock
0.565,0.85,11,-4.256,0,0.0366,0.00555,0.0000435,0.113,0.26,92.01,185960,4,rock
0.451,0.865,11,-4.219,1,0.044,0.0103,0.0316,0.232,0.461,172.153,211485,4,rock
0.579,0.778,8,-5.933,1,0.164,0.0158,0,0.101,0.467,166.006,193372,4,rock
0.586,0.951,6,-3.022,1,0.209,0.00461,0,0.0767,0.471,130.009,231690,4,rock
0.512,0.884,6,-5.659,0,0.168,0.0016,0.00215,0.0763,0.649,154.019,216721,4,rock
0.55,0.936,8,-2.876,1,0.078,0.000207,0.00000267,0.302,0.767,158.02,204253,4,rock
0.27,0.931,1,-5.016,1,0.232,0.0139,0,0.218,0.446,124.608,213395,4,rock
0.526,0.817,4,-7.589,0,0.0851,0.0552,0.0000725,0.123,0.558,90.727,211187,4,rock
0.568,0.916,6,-5.327,1,0.0943,0.115,0.000464,0.0779,0.52,129.981,238148,4,rock
0.343,0.91,8,-5.734,1,0.0648,0.00136,0.0000567,0.0717,0.15,163.975,225732,4,rock
0.601,0.676,9,-4.423,1,0.0926,0.00414,0,0.186,0.391,167.92,214186,4,rock
0.621,0.972,7,-2.245,0,0.05,0.0177,0.0015,0.0692,0.802,101.012,222200,4,rock
0.658,0.599,6,-7.488,1,0.0367,0.124,0,0.124,0.485,75.01,186238,4,rock
0.479,0.727,4,-5.369,1,0.0357,0.000718,0.0000197,0.0644,0.0577,180.09,253249,4,rock
0.57,0.723,0,-6.673,0,0.0386,0.00238,0.000144,0.2,0.44,145.001,201957,4,rock
0.579,0.904,5,-2.729,1,0.0618,0.193,0,0.064,0.681,82.014,190947,4,rock
0.626,0.7,4,-5.437,0,0.0305,0.00149,0.00108,0.17,0.362,101.016,222181,4,rock
0.391,0.8,2,-2.761,1,0.0523,0.00977,0.00000308,0.329,0.398,83.81,210851,4,rock
0.518,0.713,10,-6.031,0,0.0815,0.00417,0.00768,0.103,0.302,140.137,229893,4,rock
0.568,0.907,5,-4.641,0,0.0488,0.00115,0,0.0982,0.337,112.037,230933,4,rock
0.338,0.806,9,-7.417,0,0.0767,0.00343,0,0.144,0.278,160.821,219760,4,rock
0.56,0.885,2,-5.631,1,0.0363,0.047,0.00000347,0.361,0.312,102.003,196480,4,rock
0.619,0.696,7,-6.269,0,0.0315,0.0000189,0.00555,0.38,0.727,125.986,219720,4,rock
0.528,0.976,2,-2.188,1,0.0803,0.000108,0,0.24,0.511,100.082,261705,4,rock
0.526,0.98,1,-3.042,1,0.34,0.0000174,0.00136,0.208,0.45,110.011,217828,4,rock
0.525,0.957,0,-3.742,1,0.0689,0.00202,0.00000325,0.333,0.456,97.445,228373,4,rock
0.437,0.934,6,-3.227,0,0.0915,0.00166,0,0.317,0.431,144.135,209109,4,rock
0.514,0.956,11,-3.003,0,0.271,0.00134,0.0243,0.0627,0.436,174.038,195250,4,rock
0.552,0.935,0,-4.096,1,0.0623,0.0174,0.00000198,0.116,0.38,74.954,245787,4,rock
0.4,0.792,11,-4.118,1,0.0368,0.000449,0.0848,0.185,0.338,117.819,209049,4,rock
0.482,0.946,4,-3.231,0,0.0853,0.00251,0,0.0466,0.287,135.071,245861,4,rock
0.577,0.936,11,-2.924,0,0.078,0.043,0.0000174,0.413,0.899,168.879,170453,4,rock
0.442,0.897,2,-6.161,1,0.11,0.127,0,0.0993,0.174,148.844,350520,4,rock
